text,label
Ausreisegesetz ist ein Desaster f�r Seehofer!,0
Das Strauߒsche Narrenschiff kommt mir da in den Sinn.,0
das weise ich mit abscheu und emp�rung zur�ck,0
aber die besch�ftigten sollen mit zwei prozent abgespeist werden eine unversch�mtheit,0
"Ich kann ihnen erkl�ren, dass die Abgeordneten, die gerade nicht im Plenum sind, nicht etwa in der Sauna oder im Biergarten sitzen, sondern in Aussch�ssen und Fachgespr�chen, weil sie dort ihre Facharbeit leisten .",0
Jedes Knarren der T�r in der Nacht l�sst mein Herz vor Angst schneller schlagen.,1
"Der Verlust meiner Gro�mutter hinterlie� eine L�cke in meinem Herzen, die niemals gef�llt werden kann.",3
Die Freude �ber den gewonnenen Wettbewerb war in der ganzen Schule zu sp�ren.,4
"Ehrlich gesagt glaube ich, dass es erforderlich ist, die Debatte vom Kopf auf die F��e zu stellen.",0
seit zwei wochen l�uft der r�ckbau der 525 container an den fetscherblasewitzer stra�en,0
Das Wiedersehen mit meinem alten Lehrer brachte eine Flut von freudigen Erinnerungen zur�ck.,4
dabei w�re es h�chste zeit kriminelle ausl�nder konsequent abzuschieben,0
"Jedes Mal, wenn ich an die gl�cklichen Tage denke, �berkommt mich eine tiefe Traurigkeit.",3
"Dass Sie hier die B�rger im Stich lassen und dieses Im-Stich-Lassen auch noch als B�rgerrechtest�rkungs-Gesetz bezeichnen, ist der Scherz der Woche .",0
der eu in ihrem streben nach macht geht es nur um die milliardenfache selbstversorgung,0
"Die Angst vor der Zukunft und dem Unbekannten f�hrt dazu, dass viele Menschen z�gern, wichtige Lebensentscheidungen zu treffen.",1
klartext von horst seehofer bei der pressekonferenz nach der parteivorstandssitzung,5
"Das war am Montag wirklich eine tolle und spannende Expertenanh�rung, die es sicherlich wert gewesen w�re, als Livestream f�r die breite �ffentlichkeit gesendet zu werden .",5
"Die Angst vor finanzieller Unsicherheit zwingt viele dazu, in Jobs zu bleiben, die sie nicht erf�llen.",1
zehn jahre nach dem zusammenbruch der investmentbank lehman brothers am 15,5
"Die Freude in ihren Augen, als sie die �berraschung sah, war unbezahlbar.",4
"Ein unerwartetes Kompliment zu erhalten, kann den ganzen Tag mit Freude erf�llen.",4
"Die Angst vor der Dunkelheit ist ein Relikt aus meiner Kindheit, das mich bis heute begleitet.",1
"Die Sorge um die wirtschaftliche Zukunft treibt mich dazu, Entscheidungen zu treffen, die von Angst statt von Hoffnung geleitet sind.",1
Die Nachrichten �ber die zunehmenden Klimakatastrophen weltweit lie�en eine tiefe Angst um die Zukunft in ihr aufsteigen.,1
wir fordern zudem wo autok�ufer vors�tzlich get�uscht wurden m�ssen die automobilhersteller den schaden auf eigene kosten beheben so frank sitta,0
verehrte kolleginnen und verehrte kollegen,5
"Schon seit langem war klar, dass die Strategie, vorrangig mit milit�rischen Mitteln eine Friedensl�sung erzwingen zu wollen, gescheitert ist .",0
"Ich kann nicht verstehen, wie jemand so grausam sein kann; es ist einfach nur absto�end.",2
Die Verschmutzung der Fl�sse durch industrielle Abw�sser ist ein absto�ender Anblick.,2
Staaten in Afrika und Asien wachsen rasant .,5
Diese Kooperation ist sehr umstritten; denn bei den Eins�tzen der libyschen K�stenwache kommen immer wieder Fl�chtlinge ums Leben .,3
wir gedenken der opfer des anschlages und sind in gedanken bei den angeh�rigen der schreckliche anschlag von m�nster war thema des cdupr�sidiums berichtete annegret krampkarrenbauer aus der sitzung,3
"Manchmal f�hle ich mich, als w�re ich in einer endlosen Spirale der Traurigkeit gefangen.",3
Nicht einmal straff�llig gewordene Syrer d�rfen aus Deutschland abgeschoben werden.,0
"Seit dem Unfall f�hle ich mich, als w�re ein Teil von mir f�r immer verschwunden.",3
Das kann es wirklich nicht sein .,5
"Die Erkenntnis, dass ich meine jugendliche Energie verloren habe, l�sst mich wehm�tig zur�ck.",3
"was f�r ein genialer triumph! wir lieben europa, heute lachen wir!",4
wir d�rfen diesen irrsinn nicht l�nger tolerieren,0
"In einer Regierung � ich sage es Ihnen � ist es wie in Beziehungen: So wie es anf�ngt, so geht es weiter .",5
Denn: Beim Bamf wei� die eine Hand bis heute nicht  was die andere tut.,0
kurzum ein sportevent von athleten f�r athleten und f�r die begeisterten zuschauer,4
das bild zeigt eine zerst�rte jemenitische schule 10tausende menschen wurden schon get�tet 10 millionen hungern 85000 kinder sind verhungert,3
Das muss man immer wieder deutlich hervorheben .,0
man jubelt �ber die namens�nderung von mazedonien in nordmazedonien,4
"Diejenigen, die hier arbeiten wollen, werden in einer bestimmten Gr��enordnung die M�glichkeit dazu haben .",5
"Macron hat wichtige Vorschl�ge sowohl in Richtung des Haushalts � auch in Richtung eines europ�ischen Finanzministers � als auch zu den Themen Cybersicherheit, CO2-Reduzierung und ��kosoziale Standards in Handelsbeziehungen� gemacht .",5
Hampel verurteilte Merkels Gedenken an die Opfer  das zu sp�t und zu halbherzig und nur unter Druck heute zustande kam.,0
wir sind sehr gut bei recyclingquoten aber bei der abfallmenge eben auch,0
Die st�ndige Sorge um meine finanzielle Sicherheit raubt mir nachts den Schlaf und l�sst mich �ngstlich in den Tag starten.,1
"In Zeiten politischer Unsicherheit w�chst die Angst vor Ver�nderungen, die das Leben, wie wir es kennen, bedrohen k�nnten.",1
Die st�ndige Angst vor einem wirtschaftlichen Zusammenbruch l�sst viele Menschen in Unsicherheit leben.,1
danke an andr� byrla und alle anderen f�rs mitmachen,4
bei den anderen fraktionen aber zeigt sich wie unwichtig ihnen die interessen von frauen sind,0
Drittens: die R�ckkehr zur R�stungskontrolle als ein Herzst�ck von Friedensdiplomatie .,5
"Es ist absto�end zu sehen, wie Menschenrechte mit F��en getreten werden.",2
Die Nachrichten �ber die Korruption in der Regierung lassen mich vor Abscheu zur�ckschrecken.,2
Dass Merkel keine der bel�stigten  teils sogar vergewaltigten Frauen empfing  spricht ohenhin B�nde.,0
Welche europ�ischen Werte sind euch wichtig?,5
Die GroKo bricht damit ihren Koalitionsvertrag.,5
Sie leben von der Hand in den Mund.,5
Die Traurigkeit hat mich fest im Griff und l�sst mich nicht los.,3
"Ich bin mir sicher, dass sich viele der jetzigen �ngste auf der Strecke, so hoffe ich, positiv aufl�sen werden. ",1
Der IWF  der sich eigentlich mit einer weiteren Zahlung beteiligen sollte  schl�gt die H�nde �ber dem Kopf zusammen.,0
liebe g�ste auf der trib�ne,4
"Die Verletzung von Grundrechten durch die Regierung l�st in mir nicht nur Wut, sondern auch Abscheu aus.",2
Der Anblick des verdorbenen Essens l�ste sofort Ekel in mir aus.,2
ob sie den tag ganz privat mit familie und freunden oder auf dem gro�en b�rgerfest in mainz verbringen genie�en sie den tag der deutschen einheit,4
Am Sonntag geht es zu den Urnen.,4
"Die Vorstellung, dass jemand aus Profitgier die Gesundheit anderer gef�hrdet, ist einfach nur ekelerregend.",2
daher gelten die ausgelobten werte f�r 2020 bereits heute als unschaffbar,0
"Sie meinten letztlich die Gentechnik, weil da gerade eine Debatte dazu lief und sie Sorge hatten, dass man zu restriktiv mit der Gentechnikwissenschaft umgeht.",5
jetzt ist es richterlich entschieden dieselfahrverbote sind zul�ssig,0
"Was Sie als sanktionsfreie Mindestsicherung fordern, liebe Kollegen der Linksfraktion, ist letztlich nichts anderes als das Abschreiben der Menschen .",0
"Herr Kollege Buschmann, wenn Sie eben genau zugeh�rt h�tten, dann h�tten Sie geh�rt, dass ich sogar gesagt habe, dass ich Ihr Verhalten legitim finde .",5
in diesem zusammenhang betonte sie bedeutung und wert des kompromisses in der europapolitik,5
F�r Aufarbeitung  Anerkennung und Aufbruch.,4
Das verbessert z.B. die Situation von K�nstlerinnen und K�nstlern enorm!,4
heute mit einem blick auf den rachelsee im bayerischen wald niederbayern,4
"Die Korruption, die bis in die h�chsten Ebenen reicht, ist so absto�end, dass sie das ganze System zu vergiften scheint.",2
"Ich sp�rte eine tiefe Freude, als ich sah, wie mein Kind zum ersten Mal laufen lernte.",4
Ebenso aus dem Bauch heraus beschlossen wurde die Energiewende  weil am anderen Ende der Welt Fukushimas bauliche Fehler zur Katastrophe f�hrten.,0
Die Entt�uschung �ber das Scheitern meiner Ehe hat mich in eine tiefe Depression gest�rzt.,3
"In einer Welt, die von Unsicherheit und drohenden Gefahren gepr�gt ist, f�hlen sich viele Menschen machtlos und �ngstlich.",1
Die Geburt ihres ersten Kindes erf�llte sie mit unaussprechlicher Freude.,4
ihr antrag ist wieder einmal handwerklich st�mperhaft und in der sache unsinn,0
Investieren darf der Bund zwar bald in Beton  aber nicht in Lehrer.,0
Geht es wom�glich um die Befriedigung der Interessen der einflussreichen neoliberalen Profiteure in Konzernen und in der Finanzindustrie?,0
"Die Vorstellung, dass jemand absichtlich Schmerz und Leid verursacht, erf�llt mich mit tiefer Abscheu.",2
m�nner mit kippa werden auf offener stra�e angegriffen,5
Die r�cksichtslose Missachtung der Menschenrechte durch einige Politiker ist zutiefst ekelerregend.,2
Es muss endlich ein Umdenken stattfinden.,5
"Die Furcht vor sozialer Ausgrenzung und Isolation ist ein m�chtiger Motivator, der unser Verhalten in der Gesellschaft stark beeinflusst und oft zu Konformit�t f�hrt.",1
#Pressestatement von Horst Seehofer vor der Parteivorstandssitzung.,5
"Ich f�hle mich so hilflos, seit ich meinen Job verloren habe.",3
"Die Furcht vor dem Scheitern l�hmt viele Menschen so sehr, dass sie es vorziehen, gar nicht erst zu versuchen, ihre Tr�ume zu verwirklichen.",1
einfach nur krank und ekelerregend!,2
"Die verdorbenen Lebensmittel im K�hlschrank verbreiteten einen so schrecklichen Geruch, dass ich fast erbrechen musste.",2
"Jedes Mal, wenn ich an meine verlorene Heimat denke, �berkommt mich tiefe Traurigkeit.",3
"Die Nachricht von deinem Erfolg hat mich wirklich erfreut, herzlichen Gl�ckwunsch!",4
Wir setzen uns f�r einen Mietenstopp ein.,5
der dozent reagierte sichtlich irritiert und wies die junge frau an die verh�llung abzulegen,0
"Die Angst vor Zur�ckweisung hielt ihn davon ab, die wahre Liebe zu finden, da er sich nie traute, seine Gef�hle offen zu zeigen.",1
Der propagierte Ausbau der sogenannten Erneuerbaren Energien f�hrt zu einer Vernichtung unserer Naturund Kulturlandschaften.,0
Teils weil es keine geeigneten Kandidatinnen gibt oder weil man weiterhin nach Qualifikation und nicht nach Geschlecht die jeweilige Position vergab.,0
Gestern ging die EM zu Ende  doch sie lie� sich nicht blicken.,0
danke also f�r ihre unterst�tzung ihre kritik ihre kommentare und ihre reaktionen auf unsere inhalte,4
dabei beherbergen griechenlands finanzinstitute noch immer derart viele faule kredite dass jede euphorie eher wahn als wirklichkeit ist,0
Nach �ber 40 Jahren Einsatzdauer best�tigte diese schlechten Aussichten auch im M�rz der Generalsekret�r der Vereinten Nationen .,3
Unser Antrag  die Vollverschleierung im �ffentlichen Raum zu verbieten  traf erwartungsgem�� auf Ablehnung aller anderen Fraktionen im Bundestag.,0
wer er ist woher er stammt all das l�sst er sich nicht entlocken wohlweislich dass die beh�rden seine abschiebung damit nicht auf den weg bringen k�nnen,0
die einstige geliebte reagierte vor gericht eiskalt ich hasse ihn,0
"Kollegen von der AfD, was haben Sie sich denn da geleistet?",0
Danach nahm unser Spitzenkandidat zur Europawahl mit scharfem Witz den politischen Gegner ins Visier.,5
Der Verlust ihrer Sch�nheit und Jugend lie� sie in st�ndiger Niedergeschlagenheit verweilen.,3
mit allen schmerzlichen folgen wie sie heute schon in teilen zu erkennen sind,3
Tschechien m�chte weiterhin allein bestimmen  wer dort Asyl erh�lt.,5
Die demokratische Mehrheit muss noch lauter werden gegen Selbstjustiz  gegen ausl�nderfeindliche Hetze  gegen Rassismus.,0
Die Angst vor dem Verlust meiner Arbeit verursacht mir st�ndigen Stress und Unruhe.,1
Raus auf die Stra�e und bis zur letzten Minute f�r ein soziales Europa und ein soziales Bremen k�mpfen und am Sonntag SPD w�hlen!,0
sie befeuern die kriege und schaffen fluchtursachen,0
Die Antworten sind so vielf�ltig  wie das Grundgesetz an sich!,5
Nicht auch noch das: Sami A. muss nach Deutschland zur�ckgeholt werden!,0
angesichts der l�cherlichen 11 abweisungen an der deutschen grenze fragt sich prof,0
wie geil ist der denn,5
Die Angst vor sozialer Ausgrenzung ist ein st�ndiger Begleiter in meinem Leben und beeinflusst meine Entscheidungen und Handlungen.,1
In Ihrem Antrag lassen Sie auch wesentliche Finanzierungsfragen au�er Acht; der Kollege Gutting hat es schon gesagt .,5
Die warmen Sonnenstrahlen auf meiner Haut wecken ein tiefes Gef�hl der Freude in mir.,4
Die Angst vor Spinnen verwandelt jedes kleine Krabbeln in eine Bedrohung.,1
"Die H�lfte der Bev�lkerung, der 12 Millionen, sind Kinder bzw. Jugendliche",5
"K�nftig stehen Lerndaten von �ber 10 Millionen Sch�lern zur Verf�gung � f�r jeden Jahrgang, jedes Fach, jeden Tag .",5
im ergebnis sind frauen st�rker von armut betroffen,3
"Die Freude �ber kleine Erfolge im Alltag gibt mir die Kraft, weiterzumachen.",4
Der Anblick von Blut und Gewalt in den Nachrichten l�sst mich jedes Mal erschaudern.,2
schon allein das derzeitige personal sorgt ausnahmslos f�r kopfsch�tteln,0
deswegen dieses geld ist unrechtm��ig eingenommen worden,0
"Deshalb haben wir sowohl im 2018erals auch  im 2019er-Haushalt einen Stellenaufbau durchgesetzt, der seinesgleichen sucht .",5
Die Einsamkeit in dieser gro�en Stadt macht mich jeden Tag trauriger und isolierter.,3
Nun ist der Pannen-Airport mit  863 wesentlichen M�ngeln  schon wieder durch den T�V gefallen.,0
Das BfV hat im abgefragten Zeitraum keine gemeinsamen Dateien nach � 22b BVerfSchG mit ausl�ndischen Nachrichtendiensten errichtet .,5
Der Bemessung der Regels�tze liegen immer subjektive Bewertungen zugrunde .,5
"Die Angst vor Jobverlust treibt viele dazu, �berstunden zu machen und ihre Gesundheit zu vernachl�ssigen.",1
es ist l�cherlich wie das hier gemacht wird,0
"Es gibt so viele Ideen, so viel Potenzial.",4
"Die Angst vor Spinnen ist ein klassisches Beispiel f�r eine irrationale, aber weit verbreitete Phobie.",1
in diesem fall war es ganz offenbar eine verhaftung zu unrecht,0
sie ist wirklich sehr gut gelaufen,4
freuen sie sich auf folgende redner der alternative f�r deutschland prof,5
"Die Vorstellung, dass der Klimawandel irreversible Sch�den verursacht, l�st in mir eine tiefe Angst um die Zukunft unserer Planeten aus.",1
Sollte die Stadt nicht zun�chst danach schauen  diese Menschen in Lohn und Brot zu bringen  statt die n�chsten Willkommensrufe anzustimmen?,0
"Die Freude, die ich empfinde, wenn ich sehe, wie meine Kinder gl�cklich sind, ist das sch�nste Gef�hl der Welt.",4
die bundesregierung will fahrverbote vermeiden,5
Eine solche Verachtung menschlichen Lebens wollen wir in Deutschland nicht .,0
"Reden schadet nie, und Reden vermeidet die Gefahr gef�hrlicher Missverst�ndnisse. Das hei�t auch, dass man Russland immer wieder zwingt, sich dazu zu verhalten, und dass man Angebote macht.",1
"Ich habe Angst, dass ich nie �ber diesen Verlust hinwegkommen werde.",3
Dazu teilt der Vorsitzende der AfD-Fraktion im Deutschen Bundestag  Alexander Gauland  mit:   �Es ist v�llig unverst�ndlich  dass die Bundeskanzlerin das von Kurz vorgelegte Konzept der �verpflichtenden Solidarit�t� ablehnt.,3
In den Umfragen liegt man noch hinter den 20 Prozent bei der Bundestagswahl ein historischer Tiefstwert und es geht immer weiter in den Keller.,3
"Ja, der von der WHO empfohlene Grenzwert ist umstritten, und nicht alle L�nder haben ihn daher �bernommen .",5
